dataset_index,benchmark_idx,prompt_path,prompt_sha256,reference_information_sha256,prompt_chars
0,1,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0001.txt,f4f05f82667b49f9cdc920d9e49a6e59a7121d9c8fa6da99f28d82ea749bd487,d1baf04ee74575470535933c23e86896d9308b70e9b4bd789c9b3db083fb06e6,15788
1,2,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0002.txt,6df524b2bc54bc6f49d38a79d7cc38afd7b94e09a728912f8aebff37c97d110c,3f24865e72f9b1cc70b5b9f470676cf9ce964d69a3b957937ae20bf1feac9244,12873
2,3,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0003.txt,7564791fc85329175655558a3b136aaaa14c53c410b4c819b1975915a977ddd4,2ecda1f6c83133f848f9e350bfd86f3d9cf511e9db7e18fc3c723daa9063e380,14618
3,4,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0004.txt,96d505a0b66a3159e0bde34a4594e5ef2bbe745963fe723b1c059f880bd070a3,0811e28ee8bbb583c299b6b4d78594aad53eb67d14a747451aebb6e44d5300ce,14649
4,5,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0005.txt,bdfedef1a25a79e58de880c7eef581d0e01cd590705e203ea14239e1349bbad7,47862046adadd7e8825b518e403cbbcd70cb6822d3d1f5751309b26c821e50df,16311
5,6,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0006.txt,5fe5fc9e622b5c64abacd4e11f85fcef68f1e2a2949033e0373c8c80ec1466d9,4f2bfa5aa009b1a7c477dc3ab80b3c45c7df209acfa61222ff80ec38dd5bd247,12802
6,7,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0007.txt,37d2685121530e174f72ed845c16f22400711d194128927f755fad15c8bd53aa,5af9aeae22a743afb657a5d581d09023f13c3475808c25fdfe1a8e7b04881262,19148
7,8,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0008.txt,721881b25a9e5917a03b9836709f567d68b955d069efbace5514750e38556301,18336e82b3086f6c9392bb6cafde018d14ea6b40b5459621de9a106f1c4740ec,14532
8,9,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0009.txt,b922b1dd2486331afdcffdee2824c447b0914d230f8f2bd40372a205f657619a,4364df5443752d8fe30f09785e418470a02dbea6e4b842fd07cdb28e3951396d,13994
9,10,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0010.txt,91fcbd6a4dfab6d0d33f957757d0cbed8c0ec2953a9ec2ea2b170ddf4c4a8219,acfcbabf6eca33fa0954ab2b9b3e18ad0dfd0264bfc96b9568f396ec869d878c,13207
10,11,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0011.txt,c0b07d72a8d6be5267eb628e906e0bd9ef242b84802c79a4284c956aeaad7951,1dec0ce4268d05e9c9475dd0aa85a0235bb377ca87ef2a2c11ef85729e03847e,14441
11,12,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0012.txt,22719b42c9db67473292151d0460a435cfa3b895138c6ceea982846913cf062d,7079f2e13e1348afef3081d959e09329c378319525f1addfc7c4551a36ba0c04,15009
12,13,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0013.txt,8a46e9c5087c52952bfa22b80bf95ed55ecd2c4544bee9175b2342495f9c9473,177bb7092f0c97c05b58c8c54bb9be19ec29ecf52ac77761fa9cbaad58f1e0a6,16134
13,14,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0014.txt,d9ad2d404d7d504043c8c17605c29fcf1aa88c5a310afe808f0bae21bb063853,5ccf527c2f5c1ee80709fa253681e02097a49777c08ffa15677b1391d4ccf251,15229
14,15,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0015.txt,bdf15fb2d5481384f0a7fca58aa2703a4e2ec6dac09c2a377453e98d501c3242,3c2a8faad69591f69c32607f3f1a6176c0fbc5591fa9befa21a2867282d458db,16814
15,16,/workspace/results/qwen3_32b/travelplanner_probe_steered/20260418-112424/prompts/query_0016.txt,a35aa8af7d12c82eb5ab7aff7b78cdc0eb10678188a96b4251e0f065af48873e,fd2ec1f661d75b15f516aeea4d60b15048802a7b6f0f506f9f200ea7d9e4e544,13454
